"index","UID","l4","l3_index","l3_UID","H28ID"
"PS-02-09-02","JkxnuRg","腎・尿路系でみられる症候について理解している。","PS-02-09","JnIAst8",",,,,,D-08-04-02-05"
"PS-02-09-03","JkxnuRk","腎・尿路系で行う検査方法について基本的事項を理解している。","PS-02-09","JnIAst8","D-08-02-na-02,D-08-02-na-01,D-08-02-na-03,D-08-02-na-04"
"PS-02-09-04","JkxnuRo","腎・尿路系疾患に特異的な治療法について基本的事項を理解している。","PS-02-09","JnIAst8","D-08-04-01-06"
"PS-02-09-05","JkxnuRs","腎・尿路系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-09","JnIAst8","D-08-04-01-01,D-08-04-01-02, D-08-04-01-03, D-08-04-01-04, D-08-04-01-05, ,D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04,D-08-04-09-01, D-08-04-09-02,D-08-04-02-01, D-08-04-02-02, D-08-04-02-03,D-08-04-03-01, D-08-04-03-02,D-08-04-04-01, D-08-04-05-01, D-08-04-05-02,D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05,D-08-04-07-01, D-08-04-07-02,D-08-04-08-01, D-08-04-08-02, D-08-04-08-03,D-08-04-09-01, D-08-04-09-02"
"PS-02-10-01","Jn46SWA","生殖器系の構造と機能について基本的事項を理解している。","PS-02-10","JnIAsuA",""
"PS-02-10-02","JkxnuR0","生殖器系でみられる症候について理解している。","PS-02-10","JnIAsuA","D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05"
"PS-02-10-03","JkxnuR4","生殖器系で行う検査方法について基本的事項を理解している。","PS-02-10","JnIAsuA","D-09-02-01-01,D-09-02-02-01,D-09-02-02-02,D-09-02-02-03,D-09-02-02-04"
"PS-02-10-04","JkxnuR8","生殖器系に関する疾患に特異的な治療法について基本的事項を理解している。","PS-02-10","JnIAsuA",""
"PS-02-10-05","JkxnuSA","生殖器系に関する疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-10","JnIAsuA","D-09-04-01-01,D-09-04-01-02,D-09-04-01-03,D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06,D-09-04-03-01,D-09-04-03-02,D-09-04-03-03,D-09-04-03-04,D-09-04-03-05"
"PS-02-11-01","JkxnuSE","妊娠と分娩に関する構造と機能について基本的事項を理解している。","PS-02-11","JnIAsuI","D-10-03-na-01,D-10-03-na-02,D-10-03-na-03,D-10-01-na-02,D-10-03-na-04,D-10-03-na-05,D-10-03-na-06, D-10-03-na-07"
"PS-02-11-02","JkxnuSI","妊娠と分娩でみられる症候について理解している。","PS-02-11","JnIAsuI","D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,F-01-30-na-01,F-01-30-na-02,F-01-30-na-03, G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05,F-01-30-na-01,F-01-30-na-02,F-01-30-na-03, G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05"
"PS-02-11-03","JkxnuSM","妊娠と分娩で行う検査方法について基本的事項を理解している。","PS-02-11","JnIAsuI","D-10-01-na-01,D-10-01-na-04,D-10-01-na-03"
"PS-02-11-04","JkxnuSQ","妊娠と分娩に特異的な治療法について基本的事項を理解している。","PS-02-11","JnIAsuI",",D-10-03-na-08"
"PS-02-11-05","JkxnuSU","妊娠と分娩に関する疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-11","JnIAsuI","D-10-04-na-01,D-10-04-na-02,D-10-04-na-03,D-10-04-na-04,D-10-04-na-05"
"PS-02-12-01","Jli53Ic","小児にみられる症候について理解している。","PS-02-12","JnIAsuM","E-07-03-na-05, E-07-03-na-07"
"PS-02-12-02","Jli53IY","小児で行う検査方法について基本的事項を理解している。","PS-02-12","JnIAsuM","E-07-03-na-07"
"PS-02-12-03","Jli53IQ","小児に特異的な治療法について基本的事項を理解している。","PS-02-12","JnIAsuM","E-07-03-na-05, E-07-03-na-07"
"PS-02-12-04","Jli53IM","小児の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-12","JnIAsuM","E-07-03-na-05, E-07-03-na-07"
"PS-02-13-01","JkxnuSY","乳房の構造と機能について基本的事項を理解している。","PS-02-13","JnIAsuU","D-11-01-na-01,D-11-01-na-02,D-11-01-na-03"
"PS-02-13-02","JkxnuSc","乳房でみられる症候について理解している。","PS-02-13","JnIAsuU","D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02"
"PS-02-13-03","JkxnuSg","乳房に関して行う検査方法について基本的事項を理解している。","PS-02-13","JnIAsuU","D-11-02-na-01,D-11-02-na-02"
"PS-02-13-04","JkxnuSk","乳房疾患に特異的な治療法について基本的事項を理解している。","PS-02-13","JnIAsuU",""
"PS-02-13-05","JkxnuSs","乳房に関する疾患・病態について病因、疫学、症候、検査、診断、治療法について理解している。","PS-02-13","JnIAsuU","D-11-04-01-01,"
"PS-02-14-01","JkxnuSw","内分泌・栄養・代謝系の構造と機能について基本的事項を理解している。","PS-02-14","JnIAsuc","D-12-01-na-01,D-12-01-na-03,D-12-01-na-04,D-12-01-na-05,D-12-01-na-06,D-12-01-na-07,D-12-01-na-08,D-12-01-na-09,D-12-02-na-02,D-12-02-na-03"
"PS-02-14-02","JkxnuS0","内分泌・栄養・代謝系でみられる症候について理解している。","PS-02-14","JnIAsuc",",,,,,,"
"PS-02-14-03","JkxnuS4","内分泌・栄養・代謝系で行う検査方法について基本的事項を理解している。","PS-02-14","JnIAsuc",","
"PS-02-14-04","JkxnuS8","内分泌・栄養・代謝系疾患に特異的な治療法について基本的事項を理解している。","PS-02-14","JnIAsuc",""
"PS-02-14-05","JkxnuTA","内分泌・栄養・代謝系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-14","JnIAsuc","D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07,D-12-04-02-01, D-12-04-02-02, D-12-04-02-03,D-12-04-03-01,D-12-04-03-02,D-12-04-03-03,D-12-04-03-04,D-12-04-04-01, D-12-04-04-02, D-12-04-04-03,D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05,D-12-04-06-01,D-12-04-06-02,D-12-04-07-01,D-12-04-07-02,D-12-04-08-01,D-12-04-09-01,D-12-04-09-02,D-12-04-09-03,D-12-04-01-05, D-12-04-04-04,D-12-04-10-01,D-12-04-10-02,D-12-04-10-03"
"PS-02-14-06","JkxnuOE","メタボリックシンドロームの病態について理解している。","PS-02-14","JnIAsuc","C-04-03-na-06"
"PS-02-15-01","JkxnuTE","眼・視覚系の構造と機能について基本的事項を理解している。","PS-02-15","JnIAsug","D-13-01-na-01,D-13-01-na-02,D-13-01-na-03,D-13-01-na-04"
"PS-02-15-02","JkxnuTI","眼・視覚系でみられる症候について理解している。","PS-02-15","JnIAsug","D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01"
"PS-02-15-03","JkxnuTM","眼・視覚系で行う検査方法について基本的事項を理解している。","PS-02-15","JnIAsug","D-13-02-na-01,D-13-02-na-01,D-13-02-na-01,D-13-02-na-01,D-13-02-na-01"
"PS-02-15-04","JkxnuTQ","眼・視覚系疾患に特異的な治療法について基本的事項を理解している。","PS-02-15","JnIAsug",""
"PS-02-15-05","JkxnuTU","眼・視覚系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-15","JnIAsug","D-13-04-01-01,D-13-04-01-02,,D-13-04-01-03,D-13-04-01-04,D-13-04-01-05,,D-13-04-01-06,D-13-04-01-07,D-13-04-01-08,D-13-04-01-09,D-13-04-01-10,D-13-04-02-01"
"PS-02-16-01","JkxnuTY","耳鼻・咽喉・口腔系の構造と機能について基本的事項を理解している。","PS-02-16","JnIAsuo","D-14-01-na-01,D-14-01-na-02,D-14-01-na-03,D-14-01-na-04,D-14-01-na-05,D-14-01-na-06"
"PS-02-16-02","JkxnuTc","耳鼻・咽喉・口腔系でみられる症候について理解している。","PS-02-16","JnIAsuo","D-14-02-na-01, D-14-02-na-02,D-14-02-na-01, D-14-02-na-02,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01"
"PS-02-16-03","JkxnuTg","耳鼻・咽喉・口腔系で行う検査方法について基本的事項を理解している。","PS-02-16","JnIAsuo","D-14-02-na-01,D-14-02-na-02,"
"PS-02-16-04","JkxnuTk","耳鼻・咽喉・口腔系疾患に特異的な治療法について基本的事項を理解している。","PS-02-16","JnIAsuo",",D-14-04-01-10"
"PS-02-16-05","JkxnuTo","耳鼻・咽喉・口腔系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-16","JnIAsuo","D-14-04-01-01,,D-14-04-01-02,D-14-04-01-03,D-14-04-01-04,,D-14-04-01-05,D-14-04-01-06,D-14-04-01-07,D-14-04-01-08,D-14-04-01-09,D-14-04-01-10,D-14-04-01-11,D-14-04-01-12,,,,,,D-14-04-02-01, D-14-04-02-02"
"PS-02-17-01","JkxnuTs","脳とこころの働きについて基本的事項を理解している。","PS-02-17","JnIAsus",""
"PS-02-17-02","JkxnuTw","精神系でみられる症候について理解している。","PS-02-17","JnIAsus","D-15-02-na-02,D-15-02-na-02,D-15-02-na-02,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03"
"PS-02-17-03","JkxnuT0","精神系で行う検査方法について基本的事項を理解している。","PS-02-17","JnIAsus","D-15-01-na-05,,,,,,,,D-15-01-na-02"
"PS-02-17-04","JkxnuT4","精神系疾患に特異的な治療法について基本的事項を理解している。","PS-02-17","JnIAsus","D-15-01-na-01,D-15-01-na-03,D-15-01-na-04"
"PS-02-17-05","JkxnuT8","精神系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。","PS-02-17","JnIAsus","D-15-03-na-02,D-15-03-na-01,D-15-03-na-03,D-15-03-na-05, D-15-03-na-06,D-15-03-na-04,,D-15-03-na-07,D-15-03-na-09,D-15-03-na-07, D-15-03-na-08,D-15-03-na-08,D-15-03-na-10, E-08-01-na-05"
"PS-03-01-01","JkxnuUA","集団遺伝学の基礎としてハーディ・ワインベルグの法則について概要を理解している。","PS-03-01","JnIAsu0","E-01-01-na-01"
"PS-03-01-02","JkxnuUE","家系図を作成し、評価できる。","PS-03-01","JnIAsu0","E-01-01-na-02"
"PS-03-01-03","JkxnuUI","生殖細胞系列変異と体細胞変異の違い、遺伝学的検査の目的と意義について理解している。","PS-03-01","JnIAsu0","E-01-01-na-03"
"PS-03-01-04","JkxnuUM","遺伝情報の特性（不変性、予見性、共有性、あいまい性）について理解している。","PS-03-01","JnIAsu0","E-01-01-na-04"
"PS-03-01-05","JkxnuUQ","遺伝カウンセリングの意義と方法について理解している。","PS-03-01","JnIAsu0","E-01-01-na-05"
"PS-03-01-06","JkxnuUU","遺伝医療における倫理的・法的・社会的配慮について理解している。","PS-03-01","JnIAsu0","E-01-01-na-06"
"PS-03-01-07","JkxnuUY","遺伝医学関連情報にアクセスすることができる。","PS-03-01","JnIAsu0","E-01-01-na-07"
"PS-03-01-08","JkxnuUc","遺伝情報に基づく治療や予防をはじめとする未発症者を含む患者・家族への適切な対処法について概要を理解している。","PS-03-01","JnIAsu0","E-01-01-na-08"
"PS-03-02-01","JnGUA2Q","膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患の概念を区別して理解し、それぞれに含まれる疾患を列挙できる([@tbl:diseases])。","PS-03-02","JnIAsu4","E-04-03-01-01"
"PS-03-02-02","JnGUA2Y","膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患でみられる症状・症候について説明できる([@tbl:KNautoimmune])。","PS-03-02","JnIAsu4",""
"PS-03-02-03","JnGUA2g","免疫血清学検査の原理と検査結果の臨床的意義について理解している([@tbl:KNautoimmune])。","PS-03-02","JnIAsu4",""
"PS-03-02-04","JnGUA2o","膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患に使用する治療薬について理解している([@tbl:KNautoimmune])。","PS-03-02","JnIAsu4",""
"PS-03-02-05","JnGUA2s","膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患の疾患・病態について病因、疫学、症候、主な検査・診断、治療法、合併症を説明できる([@tbl:KNautoimmune])。","PS-03-02","JnIAsu4",""
"PS-03-03-01","JkxnuUg","代表的な市中感染症の原因微生物について理解している。","PS-03-03","JnIAsvA","E-02-01-na-02"
"PS-03-03-02","JkxnuUk","代表的な医療関連感染の原因微生物について理解している。","PS-03-03","JnIAsvA","E-02-01-na-02,E-02-01-na-03"
"PS-03-03-03","JkxnuUo","代表的な免疫不全患者の罹患しやすい微生物について概要を理解している。","PS-03-03","JnIAsvA","E-02-01-na-06"
"PS-03-03-04","JkxnuUs","薬剤耐性の現状、代表的な薬剤耐性菌（メチシリン耐性黄色ブドウ球菌等）と抗菌薬適正使用等の予防策について理解している。","PS-03-03","JnIAsvA","E-02-01-na-04,E-02-02-na-06"
"PS-03-03-05","JkxnuUw","患者（宿主）、感染臓器・部位、原因微生物の関係について理解している。","PS-03-03","JnIAsvA","E-02-01-na-05"
"PS-03-03-06","JkxnuU0","代表的な市中感染症のリスク因子、感染経路・侵入門戸、病態生理について理解している。","PS-03-03","JnIAsvA","E-02-01-na-02"
"PS-03-03-07","JkxnuU4","代表的な医療関連感染のリスク因子、感染経路・侵入門戸、病態生理を理解している。","PS-03-03","JnIAsvA","E-02-01-na-02,E-02-01-na-03"
"PS-03-03-08","JkxnuU8","敗血症と血流感染の相違を理解し、病態について理解している。","PS-03-03","JnIAsvA",""
"PS-03-03-09","JkxnuVA","新興感染症等についてその感染経路を理解し、必要な感染対策を理解している。","PS-03-03","JnIAsvA","E-02-01-na-07"
"PS-03-03-10","JkxnuVE","医療面接と身体所見から感染臓器と原因微生物を想定し理解している([@tbl:KNinfection])。","PS-03-03","JnIAsvA","E-02-02-na-01"
"PS-03-03-11","JkxnuVI","医療面接と身体診察から想定した原因微生物の診断方法について理解している([@tbl:KNinfection])。","PS-03-03","JnIAsvA","E-02-02-na-01"
"PS-03-03-12","JkxnuVM","発熱患者への基本検査（血液培養2セット、尿検査・尿培養、胸部エックス線写真等）について理解している。","PS-03-03","JnIAsvA",""
"PS-03-03-13","JkxnuVQ","抗菌薬投与の原則（抗菌薬投与前に培養検体を提出する、微生物と臓器による標準薬を選択し投与期間を設定する）について理解している。","PS-03-03","JnIAsvA",""
"PS-03-03-14","JkxnuVU","抗菌薬の初期治療（経験的治療）について理解している。","PS-03-03","JnIAsvA",""
"PS-03-03-15","JkxnuVY","抗菌薬の最適治療（標的治療）について理解している。","PS-03-03","JnIAsvA",""
"PS-03-03-16","JkxnuVc","ワクチン予防可能な疾患について理解している([@tbl:diseases])。","PS-03-03","JnIAsvA","E-02-02-na-07"
"PS-03-03-17","JkxnuVg","職業感染対策（ワクチン接種、針刺切創・体液曝露、結核曝露等）について理解している。","PS-03-03","JnIAsvA","E-02-04-05-02"
"PS-03-03-18","JkxnuVo","標準予防策（スタンダード・プリコーション）、感染経路別予防策（飛沫感染予防策、接触感染予防策、空気感染予防策等）が必要となる病原微生物、患者から医療従事者への病原微生物曝露を防ぐための個人防護具、予防接種等、医療従事者の体液曝露後の感染予防策について理解している。","PS-03-03","JnIAsvA","E-02-04-05-01,E-02-04-05-02,E-02-04-05-03,B-01-08-na-12"
"PS-03-04-01","JkxnuXM","腫瘍の定義とその特性について、ゲノム異常や分子機構(エピゲノム修飾を含む)とともに理解している。","PS-03-04","JnIAsvE","E-03-01-na-01,C-04-06-na-03"
"PS-03-04-02","JkxnuXQ","我が国及び世界における各腫瘍の頻度等について理解している。","PS-03-04","JnIAsvE",""
"PS-03-04-03","JkxnuXU","腫瘍性疾患発症の遺伝的素因・基礎疾患・感染症・環境生活習慣等のリスク因子、腫瘍の予防・検診について理解している。","PS-03-04","JnIAsvE",""
"PS-03-04-04","JkxnuXY","腫瘍マーカー、バイオマーカー、がん遺伝子パネル検査等、腫瘍に特化した検査とその所見について概要を理解している。","PS-03-04","JnIAsvE","E-03-02-na-01"
"PS-03-04-05","JkxnuXc","腫瘍の内視鏡検査・画像検査（エックス線、CT、MRI、PET・核医学、超音波等）の異常所見がわかり診断できる。","PS-03-04","JnIAsvE","E-03-02-na-02"
"PS-03-04-06","JkxnuXg","腫瘍の生検・細胞診や病理検査とその所見について概要を理解している。","PS-03-04","JnIAsvE","E-03-02-na-03,C-04-06-na-03"
"PS-03-04-07","JkxnuXk","腫瘍のTNM分類、ステージについて概要を理解している。","PS-03-04","JnIAsvE","E-03-01-na-03,C-04-06-na-03"
"PS-03-04-08","JkxnuXo","がんの症候について理解している([@tbl:KNoncology])。","PS-03-04","JnIAsvE",""
"PS-03-04-09","JkxnuXs","主な造血器腫瘍の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-01"
"PS-03-04-10","JkxnuXw","主な脳腫瘍の症候、診断、治療について概要を理解している。","PS-03-04","JnIAsvE","E-03-05-na-02"
"PS-03-04-11","JkxnuX0","主な皮膚腫瘍の症候、診断、治療について概要を理解している。","PS-03-04","JnIAsvE","E-03-05-na-03"
"PS-03-04-12","JkxnuX4","主な骨軟部腫瘍の症候、診断、治療について概要を理解している。","PS-03-04","JnIAsvE","E-03-05-na-04"
"PS-03-04-13","JkxnuYA","主な胸部腫瘍（呼吸器系）の症候、診断、治療について概要を理解している。","PS-03-04","JnIAsvE","E-03-05-na-06"
"PS-03-04-14","JkxnuYE","主な消化器腫瘍の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-07"
"PS-03-04-15","JkxnuYI","主な泌尿器系腫瘍の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-08"
"PS-03-04-16","JkxnuYM","主な生殖器系腫瘍の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-09"
"PS-03-04-17","JkxnuYQ","主な乳腺腫瘍の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-10"
"PS-03-04-18","JkxnuYU","主な内分泌系腫瘍の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-11"
"PS-03-04-19","JkxnuYc","主な頭頸部癌の症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-13"
"PS-03-04-20","JkxnuYg","主な小児腫瘍の種類、症候、診断、治療について理解している。","PS-03-04","JnIAsvE","E-03-05-na-14,E-03-05-na-12"
"PS-03-04-21","JkxnuYk","原発不明癌、転移性腫瘍、重複癌、AYA世代の腫瘍、希少がんの種類、症候、診断、治療について概要を理解している。","PS-03-04","JnIAsvE","E-03-05-na-05"
"PS-03-04-22","JkxnuYw","オンコロジーエマージェンシー（脊髄圧迫、腫瘍崩壊、上大静脈症候群、代謝障害、治療の有害事象等）の起こりやすいがん、病態生理、症候と対応について概要を理解している。","PS-03-04","JnIAsvE",""
"PS-03-04-23","JkxnuY4","主な腫瘍の手術療法について概要を理解している。","PS-03-04","JnIAsvE","E-03-03-na-02"
"PS-03-04-24","Jkxnud4","主な腫瘍の放射線療法・インターベンショナルラジオロジーの適応について概要を理解している。","PS-03-04","JnIAsvE","E-03-03-na-03"
"PS-03-04-25","JkxnuY8","主な腫瘍の薬物療法（細胞障害性抗癌薬、分子標的治療薬）、造血幹細胞移植、がん免疫に関する治療法について概要を理解している。","PS-03-04","JnIAsvE","E-03-03-na-04"
"PS-03-04-26","JkxnuZA","がん患者に対する支持療法及び緩和ケアを理解している。","PS-03-04","JnIAsvE","E-03-03-na-06,E-03-03-na-07"
"PS-03-04-27","JkxnuZE","腫瘍性疾患患者が直面する社会的・精神的な課題について理解している。","PS-03-04","JnIAsvE","E-03-04-na-03"
"PS-03-05-01","Jkxnuaw","地域の救急医療体制について病院前救護体制、メディカルコントロール、初期・二次・三次救急医療の概念を用いて概要を理解している。","PS-03-05","JnIAsvM","G-04-01-07-05,A-07-01-na-06"
"PS-03-05-02","JkxnubY","ショックの原因分類としての①血流分布異常性ショック（アナフィラキシー、敗血症性、神経原性）、②循環血液量減少性ショック（出血性、体液喪失）、③心原性ショック（心筋収縮力低下、弁疾患、不整脈）、④閉塞性ショック（心タンポナーデ、肺塞栓症、緊張性気胸）とそれぞれの病態及び診断の要点について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","C-04-04-na-03, F-01-05-na-01,F-01-05-na-02, G-02-05-na-01,G-02-05-na-02,G-02-05-na-03,G-02-05-na-04,G-02-05-na-05,G-02-05-na-06,G-02-05-na-07,G-02-05-na-08,G-02-05-na-09,G-02-05-na-10,G-02-05-na-11"
"PS-03-05-03","Jkxnubc","ショックの患者の初期対応と原因に応じた治療について理解している。","PS-03-05","JnIAsvM","F-01-05-na-02"
"PS-03-05-04","Jkxnubg","心停止の原因分類としての①心血管原性（急性心筋梗塞、急性大動脈解離、大動脈瘤破裂、肺塞栓症）、②呼吸原性（気道閉塞、緊張性気胸、肺実質病変による低酸素血症）、③ 神経原性（重症頭部・脊髄外傷、急性くも膜下出血）、④中毒・環境要因（中毒、熱中症、低体温症）、⑤電解質・酸塩基平衡異常（低・高カリウム血症、アシドーシス、低血糖）と病態及び診断の要点について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","F-01-06-na-01, F-01-06-na-02, G-02-06-na-01,G-02-06-na-02,G-02-06-na-03,G-02-06-na-04,G-02-06-na-05,G-02-06-na-06,G-02-06-na-07,G-02-06-na-08,G-02-06-na-09,G-02-06-na-10,G-02-06-na-11"
"PS-03-05-05","Jkxnubk","心停止患者の初期対応（一次・二次救命処置）と原因に応じた治療について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","F-01-06-na-03"
"PS-03-05-06","Jkxnubo","中毒患者が呈するトキシドロームに基づき病歴と身体所見から中毒の起因物質を推定できる([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-01-na-01"
"PS-03-05-07","Jkxnubs","中毒患者への治療としての吸収の阻害、排泄の促進、拮抗薬の適応と禁忌について概要を理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-03-01-03"
"PS-03-05-08","Jkxnubw","食中毒、ガス中毒（一酸化炭素中毒、硫化水素、青酸ガス）、農薬（有機リン・有機塩素）、アルコール、薬物（睡眠薬・向精神薬・解熱鎮痛薬・麻薬・覚醒剤）による中毒の病因（発生機序）、症候、診断と治療について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-03-01-01, E-05-03-01-02, E-05-03-01-02, E-05-03-01-05, E-05-03-01-06"
"PS-03-05-09","Jkxnub0","水銀、鉛、青酸、ヒ素、パラコート、自然毒、腐食剤による中毒（酸、アルカリ、フッ化水素）、ボタン電池誤飲 による中毒について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-03-01-04"
"PS-03-05-10","Jkxnub4","高温による障害（熱中症）、低温による障害（低体温症）の症候、主な検査・診断、治療法について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-03-02-01,E-05-03-02-02"
"PS-03-05-11","Jkxnub8","気圧、振動、騒音による障害の症候、主な検査・診断、治療法について概要を理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-03-02-03, E-05-03-02-04"
"PS-03-05-12","Jkxir3g","外傷の病態と診断の要点について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","F-01-37-na-02,F-01-37-na-03"
"PS-03-05-13","JkxnucA","熱傷の重症度を評価し（気道熱傷の有無、熱傷面積及び深達度）、治療方針について理解している([@tbl:KNer])。","PS-03-05","JnIAsvM","E-05-03-03-01,E-05-03-03-02, F-01-37-na-01,F-01-37-na-02,F-01-37-na-03"
"PS-03-05-14","JkxnuOU","臓器不全（多臓器不全、サイトカインストーム、播種性血管内凝固症候群）について理解している。","PS-03-05","JnIAsvM","C-04-04-na-05"
"PS-03-05-15","JtPHWts","集中治療及び集中治療室の概要を理解している。","PS-03-05","JnIAsvM",""
"PS-03-05-16","JtPHWt0","侵襲(手術，外傷，熱傷)で生じる生体侵襲と生体反応を理解している。","PS-03-05","JnIAsvM",""
"PS-03-05-17","JtPHWt4","人工呼吸管理・体外式膜型肺・補助循環・急性血液浄化法が必要な病態とその意義を理解している。","PS-03-05","JnIAsvM",""
"PS-03-05-18","JtPHWuA","重症患者に対する体温管理(体温維持療法を含む)及び栄養管理を理解している。","PS-03-05","JnIAsvM",""
"PS-03-05-19","JtPHWuE","集中治療後症候群について概念を理解している。","PS-03-05","JnIAsvM",""
"PS-03-06-01","JkxnucE","放射線の種類と放射能、これらの性質・定量法・単位について概要を理解している。","PS-03-06","JnIAsvU","E-06-01-na-01"
"PS-03-06-02","JkxnucI","内部被ばくと外部被ばくについて、線量評価やその病態、症候、診断と治療について概要を理解している。","PS-03-06","JnIAsvU","E-06-01-na-02, E-06-04-na-01"
"PS-03-06-03","JkxnucM","放射線及び電磁波の人体（胎児を含む）への影響（急性影響と晩発影響）と適切な利用法について理解している。","PS-03-06","JnIAsvU","E-06-01-na-03"
"PS-03-06-04","JkxnucQ","種々の正常組織の放射線の透過性や放射線感受性の違いについて理解している。","PS-03-06","JnIAsvU","E-06-01-na-04"
"PS-03-06-05","JkxnucU","磁気共鳴画像で用いられている磁場や電磁波の特徴を理解し、人体や植え込みデバイスの発熱等の現象について理解している。","PS-03-06","JnIAsvU","E-06-01-na-05"
