臓器,カテゴリ,疾患,基本,index,UID
免疫・アレルギー,脊椎関節炎および類縁疾患,反応性関節炎,,TBL-01-00-576,JlvnmVI
免疫・アレルギー,脊椎関節炎および類縁疾患,乾癬性関節炎,,TBL-01-00-577,JlvnmVQ
免疫・アレルギー,脊椎関節炎および類縁疾患,掌蹠膿疱症性関節炎,,TBL-01-00-578,JlvnmVU
免疫・アレルギー,その他,変形性関節症,,TBL-01-00-579,JlvnmVg
免疫・アレルギー,その他,結晶誘発性関節炎,,TBL-01-00-580,JlvnmVc
免疫・アレルギー,その他,リウマチ性多発筋痛症,,TBL-01-00-581,JlvnmVo
免疫・アレルギー,その他,線維筋痛症,,TBL-01-00-582,JlvnmVs
免疫・アレルギー,その他,IgG4関連疾患,,TBL-01-00-583,JlvnmV0
免疫・アレルギー,その他,リウマチ熱,,TBL-01-00-584,JlvnmWA
免疫・アレルギー,その他,自己炎症性疾患,,TBL-01-00-585,JmxLo1M
免疫・アレルギー,その他,後天性免疫不全症（AIDS）,●,TBL-01-00-586,JmxLo1A
免疫・アレルギー,その他,原発性免疫不全症,,TBL-01-00-587,JmxLo1E
免疫・アレルギー,その他,二次性免疫不全症候群（悪性腫瘍・医原性・自己免疫疾患による）,,TBL-01-00-588,JmxLo1I
感染症,市中感染症,髄膜脳炎,●,TBL-01-00-589,JlvnmXE
感染症,市中感染症,咽頭炎,,TBL-01-00-590,JlvnmXM
感染症,市中感染症,血流感染・感染性心内膜炎,●,TBL-01-00-591,JlvnmXY
感染症,市中感染症,肺炎（定型・非定型）,●,TBL-01-00-592,JlvnmXc
感染症,市中感染症,腹腔内感染,,TBL-01-00-593,JlvnmXk
感染症,市中感染症,膀胱炎・腎盂腎炎,●,TBL-01-00-594,JlvnmXo
感染症,市中感染症,皮膚軟部組織感染,,TBL-01-00-595,JlvnmXw
感染症,市中感染症,関節炎,,TBL-01-00-596,JlvnmX0
感染症,医療関連感染,血管内留置カテーテル関連感染,●,TBL-01-00-597,JlvnmX4
感染症,医療関連感染,尿路カテーテル感染,●,TBL-01-00-598,JlvnmX8
感染症,医療関連感染,医療関連肺炎・人工呼吸器関連肺炎,,TBL-01-00-599,JlvnmYE
感染症,医療関連感染,手術部位感染,●,TBL-01-00-600,JlvnmYI
感染症,医療関連感染,クロストリディオイデス・ディフィシル感染,,TBL-01-00-601,JlvnmYQ
感染症,免疫不全,糖尿病,,TBL-01-00-602,JlvnmYU
感染症,免疫不全,腎臓病,,TBL-01-00-603,JlvnmYc
感染症,免疫不全,肝臓病,,TBL-01-00-604,JlvnmYg
感染症,免疫不全,がん・血液疾患,,TBL-01-00-605,JlvnmYo
感染症,免疫不全,好中球減少,,TBL-01-00-606,JlvnmYs
感染症,免疫不全,免疫抑制薬使用中,,TBL-01-00-607,JlvnmY0
感染症,免疫不全,HIV・AIDS,,TBL-01-00-608,JlvnmY8
感染症,免疫不全,臓器移植,,TBL-01-00-609,JlvnmZA
感染症,ワクチン予防可能な疾患,麻疹,,TBL-01-00-610,JlvnmZI
感染症,ワクチン予防可能な疾患,風疹,,TBL-01-00-611,JlvnmZM
感染症,ワクチン予防可能な疾患,ムンプス,,TBL-01-00-612,JlvnmZU
感染症,ワクチン予防可能な疾患,水痘,,TBL-01-00-613,JlvnmZY
感染症,ワクチン予防可能な疾患,B型肝炎,,TBL-01-00-614,JlvnmZg
感染症,ワクチン予防可能な疾患,インフルエンザ菌,,TBL-01-00-615,JlvnmZk
感染症,ワクチン予防可能な疾患,ヒトパピローマウイルス,,TBL-01-00-616,
感染症,ワクチン予防可能な疾患,肺炎球菌,,TBL-01-00-617,JlvnmZs
感染症,ワクチン予防可能な疾患,破傷風ジフテリア,,TBL-01-00-618,JlvnmZ0
感染症,ワクチン予防可能な疾患,インフルエンザ,,TBL-01-00-619,JlvnmZ4
感染症,ワクチン予防可能な疾患,新型コロナウイルス,,TBL-01-00-620,JlvnmaA
腫瘍,血液・造血器・リンパ系,急性白血病,●,TBL-01-00-621,JlvnmaE
腫瘍,血液・造血器・リンパ系,慢性骨髄性白血病,,TBL-01-00-622,JlvnmaM
腫瘍,血液・造血器・リンパ系,骨髄異形成症候群,,TBL-01-00-623,JlvnmaQ
腫瘍,血液・造血器・リンパ系,成人T細胞白血病,,TBL-01-00-624,JlvnmaY
腫瘍,血液・造血器・リンパ系,真性赤血球増加症,,TBL-01-00-625,Jlvnmac
腫瘍,血液・造血器・リンパ系,本態性血小板血症,,TBL-01-00-626,Jlvnmak
腫瘍,血液・造血器・リンパ系,骨髄線維症,,TBL-01-00-627,Jlvnmao
腫瘍,血液・造血器・リンパ系,悪性リンパ腫,,TBL-01-00-628,Jlvnmas
腫瘍,血液・造血器・リンパ系,多発性骨髄腫,,TBL-01-00-629,Jlvnmaw
腫瘍,神経系,膠芽腫,,TBL-01-00-630,Jlvnma4
腫瘍,神経系,髄膜腫,,TBL-01-00-631,Jlvnma8
腫瘍,神経系,神経鞘腫,,TBL-01-00-632,JlvnmbE
腫瘍,神経系,転移性脳腫瘍,,TBL-01-00-633,JlvnmbI
腫瘍,皮膚系,基底細胞癌,,TBL-01-00-634,JlvnmbQ
腫瘍,皮膚系,有棘細胞癌,,TBL-01-00-635,JlvnmbU
腫瘍,皮膚系,悪性黒色腫,,TBL-01-00-636,Jlvnmbc
腫瘍,皮膚系,悪性リンパ腫,,TBL-01-00-637,Jlvnmbg
腫瘍,運動器（筋骨格）系,骨肉腫,,TBL-01-00-638,Jlvnmbo
腫瘍,運動器（筋骨格）系,軟骨肉腫,,TBL-01-00-639,Jlvnmbs
腫瘍,運動器（筋骨格）系,Ewing肉腫,,TBL-01-00-640,Jlvnmb0
腫瘍,運動器（筋骨格）系,転移性脊椎腫瘍,,TBL-01-00-641,Jlvnmb8
腫瘍,循環器系,粘液腫,,TBL-01-00-642,JlvnmcA
腫瘍,呼吸器系,肺癌,●,TBL-01-00-643,JlvnmcI
腫瘍,呼吸器系,胸膜中皮腫,,TBL-01-00-644,JlvnmcM
腫瘍,呼吸器系,転移性肺腫瘍,,TBL-01-00-645,JlvnmcU
腫瘍,呼吸器系,縦隔腫瘍（胸腺腫を含む）,,TBL-01-00-646,JlvnmcY
腫瘍,消化器系,食道癌,●,TBL-01-00-647,Jlvnmcg
腫瘍,消化器系,胃癌,●,TBL-01-00-648,Jlvnmco
腫瘍,消化器系,大腸ポリープ,,TBL-01-00-649,Jlvnmcs
腫瘍,消化器系,大腸癌,●,TBL-01-00-650,Jlvnmc0
腫瘍,消化器系,胆嚢・胆管癌,,TBL-01-00-651,Jlvnmc4
腫瘍,消化器系,原発性肝癌,●,TBL-01-00-652,JlvnmdA
腫瘍,消化器系,膵神経内分泌腫瘍,,TBL-01-00-653,JlvnmdE
腫瘍,消化器系,嚢胞性膵腫瘍,,TBL-01-00-654,JlvnmdM
腫瘍,消化器系,膵癌,●,TBL-01-00-655,JlvnmdQ
腫瘍,腎・尿路系,腎癌,●,TBL-01-00-656,JlvnmdY
腫瘍,腎・尿路系,腎盂尿管癌・膀胱癌,●,TBL-01-00-657,Jlvnmdg
腫瘍,生殖器系,前立腺癌,●,TBL-01-00-658,Jlvnmdk
腫瘍,生殖器系,精巣腫瘍,,TBL-01-00-659,Jlvnmds
腫瘍,生殖器系,子宮頸癌,●,TBL-01-00-660,Jlvnmdw
腫瘍,生殖器系,子宮体癌（子宮内膜癌）,●,TBL-01-00-661,Jlvnmd4
腫瘍,生殖器系,卵巣腫瘍,●,TBL-01-00-662,JlvnmeA
腫瘍,生殖器系,絨毛癌,,TBL-01-00-663,JlvnmeM
腫瘍,生殖器系,胞状奇胎,,TBL-01-00-664,JlvnmeE
腫瘍,乳房,原発性乳癌,●,TBL-01-00-665,JlvnmeQ
腫瘍,乳房,線維腺腫,,TBL-01-00-666,JlvnmeY
腫瘍,乳房,乳腺症,,TBL-01-00-667,Jlvnmec
腫瘍,内分泌・栄養・代謝系,腺腫様甲状腺腫,,TBL-01-00-668,Jlvnmeo
腫瘍,内分泌・栄養・代謝系,下垂体腫瘍,,TBL-01-00-669,Jlvnmek
腫瘍,内分泌・栄養・代謝系,甲状腺癌,,TBL-01-00-670,Jlvnmew
腫瘍,内分泌・栄養・代謝系,褐色細胞腫,,TBL-01-00-671,Jlvnme0
腫瘍,内分泌・栄養・代謝系,多発性内分泌腫瘍症,,TBL-01-00-672,Jlvnme4
腫瘍,眼・視覚系,網膜芽細胞腫,,TBL-01-00-673,Jlvnme8
腫瘍,耳鼻・咽喉・口腔系（頭頸部）,舌癌,,TBL-01-00-674,JlvnmfE
腫瘍,耳鼻・咽喉・口腔系（頭頸部）,咽頭癌,,TBL-01-00-675,JlvnmfI
腫瘍,耳鼻・咽喉・口腔系（頭頸部）,喉頭癌,,TBL-01-00-676,JlvnmfQ
腫瘍,小児,脳腫瘍,,TBL-01-00-677,JlvnmfU
腫瘍,小児,血液腫瘍,,TBL-01-00-678,Jlvnmfc
腫瘍,小児,網膜芽細胞腫,,TBL-01-00-679,Jlvnmfg
腫瘍,小児,神経芽腫,,TBL-01-00-680,Jlvnmfo
腫瘍,小児,腎芽腫,,TBL-01-00-681,Jlvnmfs
腫瘍,小児,肝芽腫,,TBL-01-00-682,Jlvnmf0
腫瘍,小児,奇形腫を含む胚細胞腫瘍,,TBL-01-00-683,Jlvnmf4
腫瘍,遺伝性腫瘍,家族性大腸腺腫症,,TBL-01-00-684,Jlvnmf8
腫瘍,遺伝性腫瘍,遺伝性乳癌卵巣癌症候群,,TBL-01-00-685,JlvnmgA
腫瘍,遺伝性腫瘍,遺伝性非ポリポーシス性大腸癌<Lynch症候群>,,TBL-01-00-686,JlvnmgI
腫瘍,遺伝性腫瘍,Li-Fraumeni症候群,,TBL-01-00-687,JlvnmgM
腫瘍,オンコロジーエマージェンシー,腫瘍による脊髄圧迫,,TBL-01-00-688,JlvnmgU
腫瘍,オンコロジーエマージェンシー,腫瘍崩壊,,TBL-01-00-689,JlvnmgY
腫瘍,オンコロジーエマージェンシー,上大静脈症候群,,TBL-01-00-690,Jlvnmgg
腫瘍,オンコロジーエマージェンシー,腫瘍による代謝障害,,TBL-01-00-691,Jlvnmgk
腫瘍,オンコロジーエマージェンシー,治療の有害事象等,,TBL-01-00-692,Jlvnmgs
